Registers
---------
B   0000
C   0001
D   0010
E   0011
H   0100
L	0101
	0110
ACC	0111
BC	1000
ALU	1001*
DE	1010
PC	1011
HL	1100
ADDR	1101
SP	1110
	1111




Help Registers
--------------
TmpAddr

Epc     Enable Program Counter
Lmar    Load Memory Address Register
Eacc    Enable Accumulator
Lalu    Load Arithmetic Logic Unit
Ipc     Increment Program Counter
Emdr	Enable Memory Data Register
Lir	Load Instruction Register
Esrc	Enable source
Ldst	Load destination

Groups
ALU             CMA, CMC, DAA, RAL, RAR, RLC, RRC
ALU+data(8b)    ACI, ADI, ANI, ORI, SBI, SUI, XRI
ALU+R           ADC, ADD, ANA, DCR, INR, ORA, SBB, SUB, XRA
ALU+M           ADC, ADD, ANA, DCR, INR, ORA, SBB, SUB, XRA

        M1T1    Epc, Lmar, Eacc, Lalu
        M1T2    Ipc
        M1T3    Emdr, Li
        M1T4    *

        M2T1    Esrc, Lmar
        M2T2    Ipc
        M2T3    Emdr, Ldst
        
        M3T1    Esrc, Lmar
        M3T2    Ipc
        M3T3    Emdr, Ldst
        
ACI data(8b)            2/2/7
        M1T4    ALU, SRC(pc), DST(alu), M2
ADC R                   1/1/4
        M1T4    ALU, SRC(reg), DST(alu)
ADC M                   1/2/7
        M1T4    ALU, SRC(hl), DST(alu), M2
ADD R                   1/1/4
        M1T4    ALU, SRC(reg), DST(alu)
ADD M                   1/2/7
        M1T4    ALU, SRC(hl), DST(alu), M2
ADI data(8b)            2/2/7
        M1T4    ALU, SRC(pc), DST(alu), M2
ANA R                   1/1/4
        M1T4    ALU, SRC(reg), DST(alu)
ANA M                   1/2/7
        M1T4    ALU, SRC(hl), DST(alu), M2
ANI data(8b)            2/2/7
        M1T4    ALU, SRC(pc), DST(alu), M2
***CALL address(16b)       3/5/18
***CC address(16b)         3/2/9 3/5/18
***CNC address(16b)        3/2/9 3/5/18
***CP address(16b)         3/2/9 3/5/18
***CM address(16b)         3/2/9 3/5/18
***CPE address(16b)        3/2/9 3/5/18
***CPO address(16b)        3/2/9 3/5/18
***CZ address(16b)         3/2/9 3/5/18
***CNZ address(16b)        3/2/9 3/5/18
CMA                     1/1/4
        M1T4    ALU
CMC                     1/1/4
        M1T4    ALU
CMP R                   1/1/4
        M1T4    FLAG
CMP M                   1/2/7
        M1T4    FLAG, SRC(hl), DST(alu), M2
CPI data(8b)            2/2/7
        M1T4    FLAG, SRC(pc), DST(alu), M2
DAA                     1/1/4
        M1T4    ALU
***DAD Rp                  1/3/10
DCR R                   1/1/4
        M1T4    ALU
DCR M                   1/2/7
        M1T4    ALU, SRC(hl), DST(alu), M2
***DCX Rp                  1/1/6
***DI                      1/1/4
***EI                      1/1/4
HLT                     1/1/4
        M1T4    halt
***IN port address(8b)     2/3/10 
INR R                   1/1/4
        M1T4    ALU
INR M                   1/2/7
        M1T4    ALU, SRC(hl), DST(alu), M2
***INX Rp                  1/1/6
***JMP address(16b)        3/3/10
        X1      SRC(pc), DST(addrL), M2
        X2      SRC(pc), DST(addrH), M2
        X3      SRC(addr), DST(pc)
***JC address(16b)         3/2/7 3/3/10
***JNC address(16b)        3/2/7 3/3/10
***JP address(16b)         3/2/7 3/3/10
***JM address(16b)         3/2/7 3/3/10
***JPE address(16b)        3/2/7 3/3/10
***JPO address(16b)        3/2/7 3/3/10
***JZ address(16b)         3/2/7 3/3/10
